# Criação de computadores
simulate 15.0 ircd21 "USER user_ircd21"
simulate 15.0 ircd22 "USER user_ircd22"
simulate 15.0 ircd23 "USER user_ircd23"
simulate 15.0 ircd24 "USER user_ircd24"
simulate 15.0 ircd25 "USER user_ircd25"
simulate 15.0 ircd26 "USER user_ircd26"
simulate 15.0 ircd27 "USER user_ircd27"
simulate 15.0 ircd28 "USER user_ircd28"
simulate 15.0 ircd29 "USER user_ircd29"
simulate 15.0 ircd30 "USER user_ircd30"
simulate 15.0 ircd31 "USER user_ircd31"
simulate 15.0 ircd32 "USER user_ircd32"
simulate 15.0 ircd33 "USER user_ircd33"
simulate 15.0 ircd34 "USER user_ircd34"
simulate 15.0 ircd35 "USER user_ircd35"
simulate 15.0 ircd36 "USER user_ircd36"
simulate 15.0 ircd37 "USER user_ircd37"
simulate 15.0 ircd38 "USER user_ircd38"
simulate 15.0 ircd39 "USER user_ircd39"
simulate 15.0 ircd40 "USER user_ircd40"
simulate 15.0 ircd41 "USER user_ircd41"
simulate 15.0 ircd42 "USER user_ircd42"
simulate 15.0 ircd43 "USER user_ircd43"
simulate 15.0 ircd44 "USER user_ircd44"
simulate 15.0 ircd45 "USER user_ircd45"
simulate 15.0 ircd46 "USER user_ircd46"
simulate 15.0 ircd47 "USER user_ircd47"
simulate 15.0 ircd48 "USER user_ircd48"
simulate 15.0 ircd49 "USER user_ircd49"
simulate 15.0 ircd50 "USER user_ircd50"
simulate 15.1 ircd51 "USER user_ircd51"
simulate 15.1 ircd52 "USER user_ircd52"
simulate 15.1 ircd53 "USER user_ircd53"
simulate 15.1 ircd54 "USER user_ircd54"
simulate 15.1 ircd55 "USER user_ircd55"
simulate 15.1 ircd56 "USER user_ircd56"
simulate 15.1 ircd57 "USER user_ircd57"
simulate 15.1 ircd58 "USER user_ircd58"
simulate 15.1 ircd59 "USER user_ircd59"
simulate 15.1 ircd60 "USER user_ircd60"
simulate 15.1 ircd61 "USER user_ircd61"
simulate 15.1 ircd62 "USER user_ircd62"
simulate 15.1 ircd63 "USER user_ircd63"
simulate 15.1 ircd64 "USER user_ircd64"
simulate 15.1 ircd65 "USER user_ircd65"
simulate 15.1 ircd66 "USER user_ircd66"
simulate 15.1 ircd67 "USER user_ircd67"
simulate 15.1 ircd68 "USER user_ircd68"
simulate 15.1 ircd69 "USER user_ircd69"
simulate 15.1 ircd70 "USER user_ircd70"
simulate 15.1 ircd71 "USER user_ircd71"
simulate 15.1 ircd72 "USER user_ircd72"
simulate 15.1 ircd73 "USER user_ircd73"
simulate 15.1 ircd74 "USER user_ircd74"
simulate 15.1 ircd75 "USER user_ircd75"
simulate 15.1 ircd76 "USER user_ircd76"
simulate 15.1 ircd77 "USER user_ircd77"
simulate 15.1 ircd78 "USER user_ircd78"
simulate 15.1 ircd79 "USER user_ircd79"
simulate 15.1 ircd80 "USER user_ircd80"
simulate 15.1 ircd81 "USER user_ircd81"
simulate 15.1 ircd82 "USER user_ircd82"
simulate 15.1 ircd83 "USER user_ircd83"
simulate 15.1 ircd84 "USER user_ircd84"
simulate 15.1 ircd85 "USER user_ircd85"
simulate 15.1 ircd86 "USER user_ircd86"
simulate 15.1 ircd87 "USER user_ircd87"
simulate 15.1 ircd88 "USER user_ircd88"
simulate 15.1 ircd89 "USER user_ircd89"
simulate 15.1 ircd90 "USER user_ircd90"
simulate 15.1 ircd91 "USER user_ircd91"
simulate 15.1 ircd92 "USER user_ircd92"
simulate 15.1 ircd93 "USER user_ircd93"
simulate 15.1 ircd94 "USER user_ircd94"
simulate 15.1 ircd95 "USER user_ircd95"
simulate 15.1 ircd96 "USER user_ircd96"
simulate 15.1 ircd97 "USER user_ircd97"
simulate 15.1 ircd98 "USER user_ircd98"
simulate 15.1 ircd99 "USER user_ircd99"
simulate 15.1 ircd100 "USER user_ircd100"
simulate 15.1 ircd101 "USER user_ircd101"
simulate 15.1 ircd102 "USER user_ircd102"
simulate 15.1 ircd103 "USER user_ircd103"
simulate 15.1 ircd104 "USER user_ircd104"
simulate 15.1 ircd105 "USER user_ircd105"
simulate 15.1 ircd106 "USER user_ircd106"
simulate 15.1 ircd107 "USER user_ircd107"
simulate 15.1 ircd108 "USER user_ircd108"
simulate 15.1 ircd109 "USER user_ircd109"
simulate 15.1 ircd110 "USER user_ircd110"
simulate 15.1 ircd111 "USER user_ircd111"
simulate 15.1 ircd112 "USER user_ircd112"
simulate 15.1 ircd113 "USER user_ircd113"
simulate 15.1 ircd114 "USER user_ircd114"
simulate 15.1 ircd115 "USER user_ircd115"
simulate 15.1 ircd116 "USER user_ircd116"
simulate 15.1 ircd117 "USER user_ircd117"
simulate 15.1 ircd118 "USER user_ircd118"
simulate 15.1 ircd119 "USER user_ircd119"
simulate 15.1 ircd120 "USER user_ircd120"
simulate 15.1 ircd121 "USER user_ircd121"
simulate 15.1 ircd122 "USER user_ircd122"
simulate 15.1 ircd123 "USER user_ircd123"
simulate 15.1 ircd124 "USER user_ircd124"
simulate 15.1 ircd125 "USER user_ircd125"
simulate 15.1 ircd126 "USER user_ircd126"
simulate 15.1 ircd127 "USER user_ircd127"
simulate 15.1 ircd128 "USER user_ircd128"
simulate 15.1 ircd129 "USER user_ircd129"
simulate 15.1 ircd130 "USER user_ircd130"
simulate 15.1 ircd131 "USER user_ircd131"
simulate 15.1 ircd132 "USER user_ircd132"
simulate 15.1 ircd133 "USER user_ircd133"
simulate 15.1 ircd134 "USER user_ircd134"
simulate 15.1 ircd135 "USER user_ircd135"
simulate 15.1 ircd136 "USER user_ircd136"
simulate 15.1 ircd137 "USER user_ircd137"
simulate 15.1 ircd138 "USER user_ircd138"
simulate 15.1 ircd139 "USER user_ircd139"
simulate 15.1 ircd140 "USER user_ircd140"
simulate 15.1 ircd141 "USER user_ircd141"
simulate 15.1 ircd142 "USER user_ircd142"
simulate 15.1 ircd143 "USER user_ircd143"
simulate 15.1 ircd144 "USER user_ircd144"
simulate 15.1 ircd145 "USER user_ircd145"
simulate 15.1 ircd146 "USER user_ircd146"
simulate 15.1 ircd147 "USER user_ircd147"
simulate 15.1 ircd148 "USER user_ircd148"
simulate 15.1 ircd149 "USER user_ircd149"
simulate 15.1 ircd150 "USER user_ircd150"
simulate 15.2 ircd151 "USER user_ircd151"
simulate 15.2 ircd152 "USER user_ircd152"
simulate 15.2 ircd153 "USER user_ircd153"
simulate 15.2 ircd154 "USER user_ircd154"
simulate 15.2 ircd155 "USER user_ircd155"
simulate 15.2 ircd156 "USER user_ircd156"
simulate 15.2 ircd157 "USER user_ircd157"
simulate 15.2 ircd158 "USER user_ircd158"
simulate 15.2 ircd159 "USER user_ircd159"
simulate 15.2 ircd160 "USER user_ircd160"
simulate 15.2 ircd161 "USER user_ircd161"
simulate 15.2 ircd162 "USER user_ircd162"
simulate 15.2 ircd163 "USER user_ircd163"
simulate 15.2 ircd164 "USER user_ircd164"
simulate 15.2 ircd165 "USER user_ircd165"
simulate 15.2 ircd166 "USER user_ircd166"
simulate 15.2 ircd167 "USER user_ircd167"
simulate 15.2 ircd168 "USER user_ircd168"
simulate 15.2 ircd169 "USER user_ircd169"
simulate 15.2 ircd170 "USER user_ircd170"
simulate 15.2 ircd171 "USER user_ircd171"
simulate 15.2 ircd172 "USER user_ircd172"
simulate 15.2 ircd173 "USER user_ircd173"
simulate 15.2 ircd174 "USER user_ircd174"
simulate 15.2 ircd175 "USER user_ircd175"
simulate 15.2 ircd176 "USER user_ircd176"
simulate 15.2 ircd177 "USER user_ircd177"
simulate 15.2 ircd178 "USER user_ircd178"
simulate 15.2 ircd179 "USER user_ircd179"
simulate 15.2 ircd180 "USER user_ircd180"
simulate 15.2 ircd181 "USER user_ircd181"
simulate 15.2 ircd182 "USER user_ircd182"
simulate 15.2 ircd183 "USER user_ircd183"
simulate 15.2 ircd184 "USER user_ircd184"
simulate 15.2 ircd185 "USER user_ircd185"
simulate 15.2 ircd186 "USER user_ircd186"
simulate 15.2 ircd187 "USER user_ircd187"
simulate 15.2 ircd188 "USER user_ircd188"
simulate 15.2 ircd189 "USER user_ircd189"
simulate 15.2 ircd190 "USER user_ircd190"
simulate 15.2 ircd191 "USER user_ircd191"
simulate 15.2 ircd192 "USER user_ircd192"
simulate 15.2 ircd193 "USER user_ircd193"
simulate 15.2 ircd194 "USER user_ircd194"
simulate 15.2 ircd195 "USER user_ircd195"
simulate 15.2 ircd196 "USER user_ircd196"
simulate 15.2 ircd197 "USER user_ircd197"
simulate 15.2 ircd198 "USER user_ircd198"
simulate 15.2 ircd199 "USER user_ircd199"
simulate 15.2 ircd200 "USER user_ircd200"
simulate 15.2 ircd201 "USER user_ircd201"
simulate 15.2 ircd202 "USER user_ircd202"
simulate 15.2 ircd203 "USER user_ircd203"
simulate 15.2 ircd204 "USER user_ircd204"
simulate 15.2 ircd205 "USER user_ircd205"
simulate 15.2 ircd206 "USER user_ircd206"
simulate 15.2 ircd207 "USER user_ircd207"
simulate 15.2 ircd208 "USER user_ircd208"
simulate 15.2 ircd209 "USER user_ircd209"
simulate 15.2 ircd210 "USER user_ircd210"
simulate 15.2 ircd211 "USER user_ircd211"
simulate 15.2 ircd212 "USER user_ircd212"
simulate 15.2 ircd213 "USER user_ircd213"
simulate 15.2 ircd214 "USER user_ircd214"
simulate 15.2 ircd215 "USER user_ircd215"
simulate 15.2 ircd216 "USER user_ircd216"
simulate 15.2 ircd217 "USER user_ircd217"
simulate 15.2 ircd218 "USER user_ircd218"
simulate 15.2 ircd219 "USER user_ircd219"
simulate 15.2 ircd220 "USER user_ircd220"
simulate 15.2 ircd221 "USER user_ircd221"
simulate 15.2 ircd222 "USER user_ircd222"
simulate 15.2 ircd223 "USER user_ircd223"
simulate 15.2 ircd224 "USER user_ircd224"
simulate 15.2 ircd225 "USER user_ircd225"
simulate 15.2 ircd226 "USER user_ircd226"
simulate 15.2 ircd227 "USER user_ircd227"
simulate 15.2 ircd228 "USER user_ircd228"
simulate 15.2 ircd229 "USER user_ircd229"
simulate 15.2 ircd230 "USER user_ircd230"
simulate 15.2 ircd231 "USER user_ircd231"
simulate 15.2 ircd232 "USER user_ircd232"
simulate 15.2 ircd233 "USER user_ircd233"
simulate 15.2 ircd234 "USER user_ircd234"
simulate 15.2 ircd235 "USER user_ircd235"
simulate 15.2 ircd236 "USER user_ircd236"
simulate 15.2 ircd237 "USER user_ircd237"
simulate 15.2 ircd238 "USER user_ircd238"
simulate 15.2 ircd239 "USER user_ircd239"
simulate 15.2 ircd240 "USER user_ircd240"
simulate 15.2 ircd241 "USER user_ircd241"
simulate 15.2 ircd242 "USER user_ircd242"
simulate 15.2 ircd243 "USER user_ircd243"
simulate 15.2 ircd244 "USER user_ircd244"
simulate 15.2 ircd245 "USER user_ircd245"
simulate 15.2 ircd246 "USER user_ircd246"
simulate 15.2 ircd247 "USER user_ircd247"
simulate 15.2 ircd248 "USER user_ircd248"
simulate 15.2 ircd249 "USER user_ircd249"
simulate 15.2 irca0 "QUIT"
simulate 15.3 irca1 "QUIT"
simulate 15.3 irca2 "QUIT"
simulate 15.3 irca3 "QUIT"
simulate 15.3 irca4 "QUIT"
simulate 15.3 irca5 "QUIT"
simulate 15.3 irca6 "QUIT"
simulate 15.3 irca7 "QUIT"
simulate 15.3 irca8 "QUIT"
simulate 15.3 irca9 "QUIT"
simulate 15.3 irca10 "QUIT"
simulate 15.3 irca11 "QUIT"
simulate 15.3 irca12 "QUIT"
simulate 15.3 irca13 "QUIT"
simulate 15.3 irca14 "QUIT"
simulate 15.3 irca15 "QUIT"
simulate 15.3 irca16 "QUIT"
simulate 15.3 irca17 "QUIT"
simulate 15.3 irca18 "QUIT"
simulate 15.3 irca19 "QUIT"
simulate 15.3 irca20 "QUIT"
simulate 15.3 irca21 "QUIT"
simulate 15.3 irca22 "QUIT"
simulate 15.3 irca23 "QUIT"
simulate 15.3 irca24 "QUIT"
simulate 15.3 irca25 "QUIT"
simulate 15.3 irca26 "QUIT"
simulate 15.3 irca27 "QUIT"
simulate 15.3 irca28 "QUIT"
simulate 15.3 irca29 "QUIT"
simulate 15.3 irca30 "QUIT"
simulate 15.3 irca31 "QUIT"
simulate 15.3 irca32 "QUIT"
simulate 15.3 irca33 "QUIT"
simulate 15.3 irca34 "QUIT"
simulate 15.3 irca35 "QUIT"
simulate 15.3 irca36 "QUIT"
simulate 15.3 irca37 "QUIT"
simulate 15.3 irca38 "QUIT"
simulate 15.3 irca39 "QUIT"
simulate 15.3 irca40 "QUIT"
simulate 15.3 irca41 "QUIT"
simulate 15.3 irca42 "QUIT"
simulate 15.3 irca43 "QUIT"
simulate 15.3 irca44 "QUIT"
simulate 15.3 irca45 "QUIT"
simulate 15.3 irca46 "QUIT"
simulate 15.3 irca47 "QUIT"
simulate 15.3 irca48 "QUIT"
simulate 15.3 irca49 "QUIT"
simulate 15.3 irca50 "QUIT"
simulate 15.3 irca51 "QUIT"
simulate 15.3 irca52 "QUIT"
simulate 15.3 irca53 "QUIT"
simulate 15.3 irca54 "QUIT"
simulate 15.3 irca55 "QUIT"
simulate 15.3 irca56 "QUIT"
simulate 15.3 irca57 "QUIT"
simulate 15.3 irca58 "QUIT"
simulate 15.3 irca59 "QUIT"
simulate 15.3 irca60 "QUIT"
simulate 15.3 irca61 "QUIT"
simulate 15.3 irca62 "QUIT"
simulate 15.3 irca63 "QUIT"
simulate 15.3 irca64 "QUIT"
simulate 15.3 irca65 "QUIT"
simulate 15.3 irca66 "QUIT"
simulate 15.3 irca67 "QUIT"
simulate 15.3 irca68 "QUIT"
simulate 15.3 irca69 "QUIT"
simulate 15.3 irca70 "QUIT"
simulate 15.3 irca71 "QUIT"
simulate 15.3 irca72 "QUIT"
simulate 15.3 irca73 "QUIT"
simulate 15.3 irca74 "QUIT"
simulate 15.3 irca75 "QUIT"
simulate 15.3 irca76 "QUIT"
simulate 15.3 irca77 "QUIT"
simulate 15.3 irca78 "QUIT"
simulate 15.3 irca79 "QUIT"
simulate 15.3 irca80 "QUIT"
simulate 15.3 irca81 "QUIT"
simulate 15.3 irca82 "QUIT"
simulate 15.3 irca83 "QUIT"
simulate 15.3 irca84 "QUIT"
simulate 15.3 irca85 "QUIT"
simulate 15.3 irca86 "QUIT"
simulate 15.3 irca87 "QUIT"
simulate 15.3 irca88 "QUIT"
simulate 15.3 irca89 "QUIT"
simulate 15.3 irca90 "QUIT"
simulate 15.3 irca91 "QUIT"
simulate 15.3 irca92 "QUIT"
simulate 15.3 irca93 "QUIT"
simulate 15.3 irca94 "QUIT"
simulate 15.3 irca95 "QUIT"
simulate 15.3 irca96 "QUIT"
simulate 15.3 irca97 "QUIT"
simulate 15.3 irca98 "QUIT"
simulate 15.3 irca99 "QUIT"
simulate 15.3 irca100 "QUIT"
simulate 15.4 irca101 "QUIT"
simulate 15.4 irca102 "QUIT"
simulate 15.4 irca103 "QUIT"
simulate 15.4 irca104 "QUIT"
simulate 15.4 irca105 "QUIT"
simulate 15.4 irca106 "QUIT"
simulate 15.4 irca107 "QUIT"
simulate 15.4 irca108 "QUIT"
simulate 15.4 irca109 "QUIT"
simulate 15.4 irca110 "QUIT"
simulate 15.4 irca111 "QUIT"
simulate 15.4 irca112 "QUIT"
simulate 15.4 irca113 "QUIT"
simulate 15.4 irca114 "QUIT"
simulate 15.4 irca115 "QUIT"
simulate 15.4 irca116 "QUIT"
simulate 15.4 irca117 "QUIT"
simulate 15.4 irca118 "QUIT"
simulate 15.4 irca119 "QUIT"
simulate 15.4 irca120 "QUIT"
simulate 15.4 irca121 "QUIT"
simulate 15.4 irca122 "QUIT"
simulate 15.4 irca123 "QUIT"
simulate 15.4 irca124 "QUIT"
simulate 15.4 irca125 "QUIT"
simulate 15.4 irca126 "QUIT"
simulate 15.4 irca127 "QUIT"
simulate 15.4 irca128 "QUIT"
simulate 15.4 irca129 "QUIT"
simulate 15.4 irca130 "QUIT"
simulate 15.4 irca131 "QUIT"
simulate 15.4 irca132 "QUIT"
simulate 15.4 irca133 "QUIT"
simulate 15.4 irca134 "QUIT"
simulate 15.4 irca135 "QUIT"
simulate 15.4 irca136 "QUIT"
simulate 15.4 irca137 "QUIT"
simulate 15.4 irca138 "QUIT"
simulate 15.4 irca139 "QUIT"
simulate 15.4 irca140 "QUIT"
simulate 15.4 irca141 "QUIT"
simulate 15.4 irca142 "QUIT"
simulate 15.4 irca143 "QUIT"
simulate 15.4 irca144 "QUIT"
simulate 15.4 irca145 "QUIT"
simulate 15.4 irca146 "QUIT"
simulate 15.4 irca147 "QUIT"
simulate 15.4 irca148 "QUIT"
simulate 15.4 irca149 "QUIT"
simulate 15.4 irca150 "QUIT"
simulate 15.4 irca151 "QUIT"
simulate 15.4 irca152 "QUIT"
simulate 15.4 irca153 "QUIT"
simulate 15.4 irca154 "QUIT"
simulate 15.4 irca155 "QUIT"
simulate 15.4 irca156 "QUIT"
simulate 15.4 irca157 "QUIT"
simulate 15.4 irca158 "QUIT"
simulate 15.4 irca159 "QUIT"
simulate 15.4 irca160 "QUIT"
simulate 15.4 irca161 "QUIT"
simulate 15.4 irca162 "QUIT"
simulate 15.4 irca163 "QUIT"
simulate 15.4 irca164 "QUIT"
simulate 15.4 irca165 "QUIT"
simulate 15.4 irca166 "QUIT"
simulate 15.4 irca167 "QUIT"
simulate 15.4 irca168 "QUIT"
simulate 15.4 irca169 "QUIT"
simulate 15.4 irca170 "QUIT"
simulate 15.4 irca171 "QUIT"
simulate 15.4 irca172 "QUIT"
simulate 15.4 irca173 "QUIT"
simulate 15.4 irca174 "QUIT"
simulate 15.4 irca175 "QUIT"
simulate 15.4 irca176 "QUIT"
simulate 15.4 irca177 "QUIT"
simulate 15.4 irca178 "QUIT"
simulate 15.4 irca179 "QUIT"
simulate 15.4 irca180 "QUIT"
simulate 15.4 irca181 "QUIT"
simulate 15.4 irca182 "QUIT"
simulate 15.4 irca183 "QUIT"
simulate 15.4 irca184 "QUIT"
simulate 15.4 irca185 "QUIT"
simulate 15.4 irca186 "QUIT"
simulate 15.4 irca187 "QUIT"
simulate 15.4 irca188 "QUIT"
simulate 15.4 irca189 "QUIT"
simulate 15.4 irca190 "QUIT"
simulate 15.4 irca191 "QUIT"
simulate 15.4 irca192 "QUIT"
simulate 15.4 irca193 "QUIT"
simulate 15.4 irca194 "QUIT"
simulate 15.4 irca195 "QUIT"
simulate 15.4 irca196 "QUIT"
simulate 15.4 irca197 "QUIT"
simulate 15.4 irca198 "QUIT"
simulate 15.4 irca199 "QUIT"
simulate 15.4 irca200 "QUIT"
simulate 15.5 irca201 "QUIT"
simulate 15.5 irca202 "QUIT"
simulate 15.5 irca203 "QUIT"
simulate 15.5 irca204 "QUIT"
simulate 15.5 irca205 "QUIT"
simulate 15.5 irca206 "QUIT"
simulate 15.5 irca207 "QUIT"
simulate 15.5 irca208 "QUIT"
simulate 15.5 irca209 "QUIT"
simulate 15.5 irca210 "QUIT"
simulate 15.5 irca211 "QUIT"
simulate 15.5 irca212 "QUIT"
simulate 15.5 irca213 "QUIT"
simulate 15.5 irca214 "QUIT"
simulate 15.5 irca215 "QUIT"
simulate 15.5 irca216 "QUIT"
simulate 15.5 irca217 "QUIT"
simulate 15.5 irca218 "QUIT"
simulate 15.5 irca219 "QUIT"
simulate 15.5 irca220 "QUIT"
simulate 15.5 irca221 "QUIT"
simulate 15.5 irca222 "QUIT"
simulate 15.5 irca223 "QUIT"
simulate 15.5 irca224 "QUIT"
simulate 15.5 irca225 "QUIT"
simulate 15.5 irca226 "QUIT"
simulate 15.5 irca227 "QUIT"
simulate 15.5 irca228 "QUIT"
simulate 15.5 irca229 "QUIT"
simulate 15.5 irca230 "QUIT"
simulate 15.5 irca231 "QUIT"
simulate 15.5 irca232 "QUIT"
simulate 15.5 irca233 "QUIT"
simulate 15.5 irca234 "QUIT"
simulate 15.5 irca235 "QUIT"
simulate 15.5 irca236 "QUIT"
simulate 15.5 irca237 "QUIT"
simulate 15.5 irca238 "QUIT"
simulate 15.5 irca239 "QUIT"
simulate 15.5 irca240 "QUIT"
simulate 15.5 irca241 "QUIT"
simulate 15.5 irca242 "QUIT"
simulate 15.5 irca243 "QUIT"
simulate 15.5 irca244 "QUIT"
simulate 15.5 irca245 "QUIT"
simulate 15.5 irca246 "QUIT"
simulate 15.5 irca247 "QUIT"
simulate 15.5 irca248 "QUIT"
simulate 15.5 irca249 "QUIT"
simulate 15.5 ircb0 "QUIT"
simulate 15.5 ircb1 "QUIT"
simulate 15.5 ircb2 "QUIT"
simulate 15.5 ircb3 "QUIT"
simulate 15.5 ircb4 "QUIT"
simulate 15.5 ircb5 "QUIT"
simulate 15.5 ircb6 "QUIT"
simulate 15.5 ircb7 "QUIT"
simulate 15.5 ircb8 "QUIT"
simulate 15.5 ircb9 "QUIT"
simulate 15.5 ircb10 "QUIT"
simulate 15.5 ircb11 "QUIT"
simulate 15.5 ircb12 "QUIT"
simulate 15.5 ircb13 "QUIT"
simulate 15.5 ircb14 "QUIT"
simulate 15.5 ircb15 "QUIT"
simulate 15.5 ircb16 "QUIT"
simulate 15.5 ircb17 "QUIT"
simulate 15.5 ircb18 "QUIT"
simulate 15.5 ircb19 "QUIT"
simulate 15.5 ircb20 "QUIT"
simulate 15.5 ircb21 "QUIT"
simulate 15.5 ircb22 "QUIT"
simulate 15.5 ircb23 "QUIT"
simulate 15.5 ircb24 "QUIT"
simulate 15.5 ircb25 "QUIT"
simulate 15.5 ircb26 "QUIT"
simulate 15.5 ircb27 "QUIT"
simulate 15.5 ircb28 "QUIT"
simulate 15.5 ircb29 "QUIT"
simulate 15.5 ircb30 "QUIT"
simulate 15.5 ircb31 "QUIT"
simulate 15.5 ircb32 "QUIT"
simulate 15.5 ircb33 "QUIT"
simulate 15.5 ircb34 "QUIT"
simulate 15.5 ircb35 "QUIT"
simulate 15.5 ircb36 "QUIT"
simulate 15.5 ircb37 "QUIT"
simulate 15.5 ircb38 "QUIT"
simulate 15.5 ircb39 "QUIT"
simulate 15.5 ircb40 "QUIT"
simulate 15.5 ircb41 "QUIT"
simulate 15.5 ircb42 "QUIT"
simulate 15.5 ircb43 "QUIT"
simulate 15.5 ircb44 "QUIT"
simulate 15.5 ircb45 "QUIT"
simulate 15.5 ircb46 "QUIT"
simulate 15.5 ircb47 "QUIT"
simulate 15.5 ircb48 "QUIT"
simulate 15.5 ircb49 "QUIT"
simulate 15.5 ircb50 "QUIT"
simulate 15.6 ircb51 "QUIT"
simulate 15.6 ircb52 "QUIT"
simulate 15.6 ircb53 "QUIT"
simulate 15.6 ircb54 "QUIT"
simulate 15.6 ircb55 "QUIT"
simulate 15.6 ircb56 "QUIT"
simulate 15.6 ircb57 "QUIT"
simulate 15.6 ircb58 "QUIT"
simulate 15.6 ircb59 "QUIT"
simulate 15.6 ircb60 "QUIT"
simulate 15.6 ircb61 "QUIT"
simulate 15.6 ircb62 "QUIT"
simulate 15.6 ircb63 "QUIT"
simulate 15.6 ircb64 "QUIT"
simulate 15.6 ircb65 "QUIT"
simulate 15.6 ircb66 "QUIT"
simulate 15.6 ircb67 "QUIT"
simulate 15.6 ircb68 "QUIT"
simulate 15.6 ircb69 "QUIT"
simulate 15.6 ircb70 "QUIT"
simulate 15.6 ircb71 "QUIT"
simulate 15.6 ircb72 "QUIT"
simulate 15.6 ircb73 "QUIT"
simulate 15.6 ircb74 "QUIT"
simulate 15.6 ircb75 "QUIT"
simulate 15.6 ircb76 "QUIT"
simulate 15.6 ircb77 "QUIT"
simulate 15.6 ircb78 "QUIT"
simulate 15.6 ircb79 "QUIT"
simulate 15.6 ircb80 "QUIT"
simulate 15.6 ircb81 "QUIT"
simulate 15.6 ircb82 "QUIT"
simulate 15.6 ircb83 "QUIT"
simulate 15.6 ircb84 "QUIT"
simulate 15.6 ircb85 "QUIT"
simulate 15.6 ircb86 "QUIT"
simulate 15.6 ircb87 "QUIT"
simulate 15.6 ircb88 "QUIT"
simulate 15.6 ircb89 "QUIT"
simulate 15.6 ircb90 "QUIT"
simulate 15.6 ircb91 "QUIT"
simulate 15.6 ircb92 "QUIT"
simulate 15.6 ircb93 "QUIT"
simulate 15.6 ircb94 "QUIT"
simulate 15.6 ircb95 "QUIT"
simulate 15.6 ircb96 "QUIT"
simulate 15.6 ircb97 "QUIT"
simulate 15.6 ircb98 "QUIT"
simulate 15.6 ircb99 "QUIT"
simulate 15.6 ircb100 "QUIT"
simulate 15.6 ircb101 "QUIT"
simulate 15.6 ircb102 "QUIT"
simulate 15.6 ircb103 "QUIT"
simulate 15.6 ircb104 "QUIT"
simulate 15.6 ircb105 "QUIT"
simulate 15.6 ircb106 "QUIT"
simulate 15.6 ircb107 "QUIT"
simulate 15.6 ircb108 "QUIT"
simulate 15.6 ircb109 "QUIT"
simulate 15.6 ircb110 "QUIT"
simulate 15.6 ircb111 "QUIT"
simulate 15.6 ircb112 "QUIT"
simulate 15.6 ircb113 "QUIT"
simulate 15.6 ircb114 "QUIT"
simulate 15.6 ircb115 "QUIT"
simulate 15.6 ircb116 "QUIT"
simulate 15.6 ircb117 "QUIT"
simulate 15.6 ircb118 "QUIT"
simulate 15.6 ircb119 "QUIT"
simulate 15.6 ircb120 "QUIT"
simulate 15.6 ircb121 "QUIT"
simulate 15.6 ircb122 "QUIT"
simulate 15.6 ircb123 "QUIT"
simulate 15.6 ircb124 "QUIT"
simulate 15.6 ircb125 "QUIT"
simulate 15.6 ircb126 "QUIT"
simulate 15.6 ircb127 "QUIT"
simulate 15.6 ircb128 "QUIT"
simulate 15.6 ircb129 "QUIT"
simulate 15.6 ircb130 "QUIT"
simulate 15.6 ircb131 "QUIT"
simulate 15.6 ircb132 "QUIT"
simulate 15.6 ircb133 "QUIT"
simulate 15.6 ircb134 "QUIT"
simulate 15.6 ircb135 "QUIT"
simulate 15.6 ircb136 "QUIT"
simulate 15.6 ircb137 "QUIT"
simulate 15.6 ircb138 "QUIT"
simulate 15.6 ircb139 "QUIT"
simulate 15.6 ircb140 "QUIT"
simulate 15.6 ircb141 "QUIT"
simulate 15.6 ircb142 "QUIT"
simulate 15.6 ircb143 "QUIT"
simulate 15.6 ircb144 "QUIT"
simulate 15.6 ircb145 "QUIT"
simulate 15.6 ircb146 "QUIT"
simulate 15.6 ircb147 "QUIT"
simulate 15.6 ircb148 "QUIT"
simulate 15.6 ircb149 "QUIT"
simulate 15.6 ircb150 "QUIT"
simulate 15.7 ircb151 "QUIT"
simulate 15.7 ircb152 "QUIT"
simulate 15.7 ircb153 "QUIT"
simulate 15.7 ircb154 "QUIT"
simulate 15.7 ircb155 "QUIT"
simulate 15.7 ircb156 "QUIT"
simulate 15.7 ircb157 "QUIT"
simulate 15.7 ircb158 "QUIT"
simulate 15.7 ircb159 "QUIT"
simulate 15.7 ircb160 "QUIT"
simulate 15.7 ircb161 "QUIT"
simulate 15.7 ircb162 "QUIT"
simulate 15.7 ircb163 "QUIT"
simulate 15.7 ircb164 "QUIT"
